Disassembly for compiled method [static void main(java.lang.String[]) @0x00007f307c4005c0 ] @0x00007f309c429908

Method
static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000
Compiled Code
[Entry Point]
0x00007f309c42a359:    cmpq   $0x0,0x150(%rcx)
0x00007f309c42a361:    jne    0x00007f309c42a37a
0x00007f309c42a363:    mov    %r8,0x150(%rcx)
0x00007f309c42a36a:    movq   $0x1,0x158(%rcx)
0x00007f309c42a375:    jmp    0x00007f309c42a382
0x00007f309c42a37a:    addq   $0x1,0x138(%rcx)
0x00007f309c42a382:    movabs $0x28173070,%r8
0x00007f309c42a38c:    mov    0x8(%rax),%ecx
0x00007f309c42a38f:    mov    $0x28000000,%r10d
0x00007f309c42a395:    add    %r10,%rcx
0x00007f309c42a398:    cmp    0x38(%rcx),%r8
0x00007f309c42a39c:    jne    0x00007f309c42ac86
0x00007f309c42a3a2:    jmp    0x00007f309c42a3a7
0x00007f309c42a3a7:    mov    %rax,%rdi
0x00007f309c42a3aa:    mov    %rdi,0x128(%rsp)
0x00007f309c42a3b2:    movabs $0x7f307c03e408,%rdx
0x00007f309c42a3bc:    incl   0x128(%rdx)
0x00007f309c42a3c2:    movabs $0xc6731d18,%rsi
0x00007f309c42a3cc:    mov    %rsi,%rdx
0x00007f309c42a3cf:    movabs $0x7f307c03e408,%rcx
0x00007f309c42a3d9:    mov    0x8(%rdx),%edx
0x00007f309c42a3dc:    mov    $0x28000000,%r10d
0x00007f309c42a3e2:    add    %r10,%rdx
0x00007f309c42a3e5:    cmp    0x140(%rcx),%rdx
0x00007f309c42a3ec:    jne    0x00007f309c42a3fb
0x00007f309c42a3ee:    addq   $0x1,0x148(%rcx)
0x00007f309c42a3f6:    jmp    0x00007f309c42a45b
0x00007f309c42a3fb:    cmp    0x150(%rcx),%rdx
0x00007f309c42a402:    jne    0x00007f309c42a411
0x00007f309c42a404:    addq   $0x1,0x158(%rcx)
0x00007f309c42a40c:    jmp    0x00007f309c42a45b
0x00007f309c42a411:    cmpq   $0x0,0x140(%rcx)
0x00007f309c42a419:    jne    0x00007f309c42a432
0x00007f309c42a41b:    mov    %rdx,0x140(%rcx)
0x00007f309c42a422:    movq   $0x1,0x148(%rcx)
0x00007f309c42a42d:    jmp    0x00007f309c42a45b
0x00007f309c42a432:    cmpq   $0x0,0x150(%rcx)
0x00007f309c42a43a:    jne    0x00007f309c42a453
0x00007f309c42a43c:    mov    %rdx,0x150(%rcx)
0x00007f309c42a443:    movq   $0x1,0x158(%rcx)
0x00007f309c42a44e:    jmp    0x00007f309c42a45b
0x00007f309c42a453:    addq   $0x1,0x138(%rcx)
0x00007f309c42a45b:    mov    %rdi,%rdx
0x00007f309c42a45e:    mov    0x124(%rsp),%ecx
0x00007f309c42a465:    mov    $0x0,%r8d
0x00007f309c42a46b:    nopl   0x0(%rax)
0x00007f309c42a46f:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 20, line = 613
                                locals ('suffix', illegal) ('index', illegal) ('coder', illegal) ('buf', stack[296], oop)

OopMap:
Oops:[280]  [296]


0x00007f309c42a474:    nopl   0x4000b6c(%rax,%rax,1)
0x00007f309c42a47c:    movabs $0x7f307c03e408,%rsi
0x00007f309c42a486:    incl   0x168(%rsi)
0x00007f309c42a48c:    mov    0x128(%rsp),%rdi
0x00007f309c42a494:    movabs $0x7f307c03ec38,%rsi
0x00007f309c42a49e:    addq   $0x1,0x128(%rsi)
0x00007f309c42a4a6:    mov    0x124(%rsp),%esi
0x00007f309c42a4ad:    mov    $0x0,%edx
0x00007f309c42a4b2:    mov    %rdi,%rcx
0x00007f309c42a4b5:    mov    0x114(%rsp),%r8d
0x00007f309c42a4bd:    movabs $0xc6731ce0,%r9
0x00007f309c42a4c7:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 48, line = 110
                            locals ('this', oop 0x00000000c67326a8) ('value', illegal) ('length', illegal) ('suffix', illegal) ('buf', stack[296], oop)

OopMap:
Oops:[280]  [296]


0x00007f309c42a4cc:    nopl   0x5000bc4(%rax,%rax,1)
0x00007f309c42a4d4:    movabs $0x28176040,%rdx
0x00007f309c42a4de:    mov    0x1c8(%r15),%rax
0x00007f309c42a4e5:    lea    0x18(%rax),%rdi
0x00007f309c42a4e9:    cmp    0x1d8(%r15),%rdi
0x00007f309c42a4f0:    ja     0x00007f309c42ac8f
0x00007f309c42a4f6:    mov    %rdi,0x1c8(%r15)
0x00007f309c42a4fd:    movq   $0x1,(%rax)
0x00007f309c42a504:    mov    %rdx,%rcx
0x00007f309c42a507:    mov    $0x28000000,%r10d
0x00007f309c42a50d:    sub    %r10,%rcx
0x00007f309c42a510:    mov    %ecx,0x8(%rax)
0x00007f309c42a513:    xor    %rcx,%rcx
0x00007f309c42a516:    mov    %ecx,0xc(%rax)
0x00007f309c42a519:    xor    %rcx,%rcx
0x00007f309c42a51c:    mov    %rcx,0x10(%rax)
0x00007f309c42a520:    mov    %rax,%rdx
0x00007f309c42a523:    movabs $0x7f307c03ec38,%rsi
0x00007f309c42a52d:    addq   $0x1,0x138(%rsi)
0x00007f309c42a535:    movabs $0x7f307c03b7f0,%rdx
0x00007f309c42a53f:    mov    0x90(%rdx),%esi
0x00007f309c42a545:    add    $0x2,%esi
0x00007f309c42a548:    mov    %esi,0x90(%rdx)
0x00007f309c42a54e:    and    $0x1ffffe,%esi
0x00007f309c42a554:    test   %esi,%esi
0x00007f309c42a556:    je     0x00007f309c42ac9c
0x00007f309c42a55c:    mov    %rax,%rdx
0x00007f309c42a55f:    movabs $0x7f307c03b7f0,%rsi
0x00007f309c42a569:    addq   $0x1,0xd8(%rsi)
0x00007f309c42a571:    movabs $0x7f307c013a70,%rdx
0x00007f309c42a57b:    mov    0x90(%rdx),%esi
0x00007f309c42a581:    add    $0x2,%esi
0x00007f309c42a584:    mov    %esi,0x90(%rdx)
0x00007f309c42a58a:    and    $0x1ffffe,%esi
0x00007f309c42a590:    test   %esi,%esi
0x00007f309c42a592:    je     0x00007f309c42acbd
0x00007f309c42a598:    movsbl 0x48(%r15),%edx
0x00007f309c42a59d:    test   %edx,%edx
0x00007f309c42a59f:    jne    0x00007f309c42acde
0x00007f309c42a5a5:    mov    0x128(%rsp),%rdi
0x00007f309c42a5ad:    mov    %rdi,%r10
0x00007f309c42a5b0:    mov    %r10d,0x14(%rax)
0x00007f309c42a5b4:    mov    %rax,%rdx
0x00007f309c42a5b7:    xor    %rdi,%rdx
0x00007f309c42a5ba:    shr    $0x14,%rdx
0x00007f309c42a5be:    cmp    $0x0,%rdx
0x00007f309c42a5c2:    jne    0x00007f309c42acf9
0x00007f309c42a5c8:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a5d2:    addq   $0x1,0x178(%rdx)
0x00007f309c42a5da:    movabs $0x7f307c03f3a8,%rdx
0x00007f309c42a5e4:    mov    0x90(%rdx),%esi
0x00007f309c42a5ea:    add    $0x2,%esi
0x00007f309c42a5ed:    mov    %esi,0x90(%rdx)
0x00007f309c42a5f3:    and    $0x1ffffe,%esi
0x00007f309c42a5f9:    test   %esi,%esi
0x00007f309c42a5fb:    je     0x00007f309c42ad11
0x00007f309c42a601:    movabs $0xffe7cda0,%rdx
0x00007f309c42a60b:    mov    0x7c(%rdx),%esi
0x00007f309c42a60e:    cmp    (%rsi),%rax
0x00007f309c42a611:    mov    %rsi,%rdx
0x00007f309c42a614:    movabs $0x7f307c03f3a8,%rcx
0x00007f309c42a61e:    addq   $0x1,0xe8(%rcx)
0x00007f309c42a626:    mov    %rax,%rdx
0x00007f309c42a629:    nopw   0x0(%rax,%rax,1)
0x00007f309c42a62f:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 46, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = 4, line = 101
                locals ('obj', illegal)

OopMap:
Oops:[280]


0x00007f309c42a634:    nopl   0x6000d2c(%rax,%rax,1)
0x00007f309c42a63c:    mov    0x118(%rsp),%rax
0x00007f309c42a644:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a64e:    addq   $0x1,0x188(%rdx)
0x00007f309c42a656:    mov    0x118(%rsp),%rax
0x00007f309c42a65e:    mov    0x10(%rax),%edx
0x00007f309c42a661:    movabs $0x7f307c401a40,%rsi
0x00007f309c42a66b:    addq   $0x1,0x1b8(%rsi)
0x00007f309c42a673:    movabs $0x7f307c401800,%rsi
0x00007f309c42a67d:    mov    0x90(%rsi),%edi
0x00007f309c42a683:    add    $0x2,%edi
0x00007f309c42a686:    mov    %edi,0x90(%rsi)
0x00007f309c42a68c:    and    $0x1ffffe,%edi
0x00007f309c42a692:    test   %edi,%edi
0x00007f309c42a694:    je     0x00007f309c42ad37
0x00007f309c42a69a:    mov    0x114(%rsp),%edi
0x00007f309c42a6a1:    cmp    $0x4e20,%edi
0x00007f309c42a6a7:    movabs $0x7f307c401800,%rsi
0x00007f309c42a6b1:    mov    $0xe8,%ebx
0x00007f309c42a6b6:    jl     0x00007f309c42a6bd
0x00007f309c42a6b8:    mov    $0xd8,%ebx
0x00007f309c42a6bd:    mov    (%rsi,%rbx,1),%rcx
0x00007f309c42a6c1:    lea    0x1(%rcx),%rcx
0x00007f309c42a6c5:    mov    %rcx,(%rsi,%rbx,1)
0x00007f309c42a6c9:    jl     0x00007f309c42a6f3
0x00007f309c42a6cf:    mov    %rdx,%rax
0x00007f309c42a6d2:    mov    $0x64,%esi
0x00007f309c42a6d7:    cmp    $0x80000000,%eax
0x00007f309c42a6dc:    jne    0x00007f309c42a6ed
0x00007f309c42a6e2:    xor    %edx,%edx
0x00007f309c42a6e4:    cmp    $0xffffffff,%esi
0x00007f309c42a6e7:    je     0x00007f309c42a6f0
0x00007f309c42a6ed:    cltd
0x00007f309c42a6ee:    idiv   %esi
0x00007f309c42a6f0:    mov    %rax,%rdx
0x00007f309c42a6f3:    mov    %edi,0x114(%rsp)
0x00007f309c42a6fa:    movabs $0x7f307c401a40,%rsi
0x00007f309c42a704:    addq   $0x1,0x1c8(%rsi)
0x00007f309c42a70c:    movslq %edx,%rdx
0x00007f309c42a70f:    mov    %rdx,%rsi
0x00007f309c42a712:    nopl   0x0(%rax,%rax,1)
0x00007f309c42a717:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 59, line = 12
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)

OopMap:
Oops:[280]


0x00007f309c42a71c:    nopl   0x7000e14(%rax,%rax,1)
0x00007f309c42a724:    movabs $0x7f307c401a40,%rsi
0x00007f309c42a72e:    addq   $0x1,0x1d8(%rsi)
0x00007f309c42a736:    movabs $0x7f307c401928,%rsi
0x00007f309c42a740:    mov    0x90(%rsi),%edx
0x00007f309c42a746:    add    $0x2,%edx
0x00007f309c42a749:    mov    %edx,0x90(%rsi)
0x00007f309c42a74f:    and    $0x1ffffe,%edx
0x00007f309c42a755:    test   %edx,%edx
0x00007f309c42a757:    je     0x00007f309c42ad5d
0x00007f309c42a75d:    mov    0x114(%rsp),%edi
0x00007f309c42a764:    cmp    $0x2710,%edi
0x00007f309c42a76a:    movabs $0x7f307c401928,%rsi
0x00007f309c42a774:    mov    $0xe8,%edx
0x00007f309c42a779:    jl     0x00007f309c42a780
0x00007f309c42a77b:    mov    $0xd8,%edx
0x00007f309c42a780:    mov    (%rsi,%rdx,1),%rbx
0x00007f309c42a784:    lea    0x1(%rbx),%rbx
0x00007f309c42a788:    mov    %rbx,(%rsi,%rdx,1)
0x00007f309c42a78c:    mov    %rdi,%rsi
0x00007f309c42a78f:    jl     0x00007f309c42a797
0x00007f309c42a795:    shl    %esi
0x00007f309c42a797:    add    0x120(%rsp),%esi
0x00007f309c42a79e:    inc    %edi
0x00007f309c42a7a0:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a7aa:    mov    0x94(%rdx),%ebx
0x00007f309c42a7b0:    add    $0x2,%ebx
0x00007f309c42a7b3:    mov    %ebx,0x94(%rdx)
0x00007f309c42a7b9:    and    $0x3ffe,%ebx
0x00007f309c42a7bf:    test   %ebx,%ebx
0x00007f309c42a7c1:    je     0x00007f309c42ad7e
0x00007f309c42a7c7:    mov    0x30(%r15),%r10
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 75, line = 10
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', rsi, int) ('i', rdi, int)

OopMap:
Oops:[280]


0x00007f309c42a7cb:    test   %eax,(%r10)
0x00007f309c42a7ce:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a7d8:    incl   0x1e8(%rdx)
0x00007f309c42a7de:    mov    %rsi,%rbx
0x00007f309c42a7e1:    mov    %ebx,0x120(%rsp)
0x00007f309c42a7e8:    mov    0x118(%rsp),%rax
0x00007f309c42a7f0:    jmp    0x00007f309c429c30
0x00007f309c42a7f5:    mov    0x120(%rsp),%ebx
0x00007f309c42a7fc:    nopl   0x0(%rax)
0x00007f309c42a800:    jmp    0x00007f309c42adae
0x00007f309c42a805:    nop
0x00007f309c42a806:    nop
0x00007f309c42a807:    nop
0x00007f309c42a808:    nop
0x00007f309c42a809:    nop
0x00007f309c42a80a:    mov    %rbx,%rsi
0x00007f309c42a80d:    xchg   %ax,%ax
0x00007f309c42a80f:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 80, line = 15
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', illegal) ('sum', illegal) ([5], illegal)

OopMap:


0x00007f309c42a814:    nopl   0x9000f0c(%rax,%rax,1)
0x00007f309c42a81c:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a826:    lea    0x210(%rdx),%rdx
0x00007f309c42a82d:    test   %rax,%rax
0x00007f309c42a830:    jne    0x00007f309c42a83c
0x00007f309c42a832:    testb  $0x1,(%rdx)
0x00007f309c42a835:    jne    0x00007f309c42a83c
0x00007f309c42a837:    lock orq $0x1,(%rdx)
0x00007f309c42a83c:    movabs $0x7f307c401a40,%rdx
0x00007f309c42a846:    addq   $0x1,0x220(%rdx)
0x00007f309c42a84e:    movabs $0x7f307c03f3a8,%rdx
0x00007f309c42a858:    mov    0x90(%rdx),%esi
0x00007f309c42a85e:    add    $0x2,%esi
0x00007f309c42a861:    mov    %esi,0x90(%rdx)
0x00007f309c42a867:    and    $0x1ffffe,%esi
0x00007f309c42a86d:    test   %esi,%esi
0x00007f309c42a86f:    je     0x00007f309c42adb8
0x00007f309c42a875:    movabs $0xffe7cda0,%rdx
0x00007f309c42a87f:    mov    0x7c(%rdx),%esi
0x00007f309c42a882:    cmp    (%rsi),%rax
0x00007f309c42a885:    mov    %rsi,%rdx
0x00007f309c42a888:    movabs $0x7f307c03f3a8,%rdi
0x00007f309c42a892:    addq   $0x1,0xe8(%rdi)
0x00007f309c42a89a:    mov    %rax,%rdx
0x00007f309c42a89d:    xchg   %ax,%ax
0x00007f309c42a89f:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 85, line = 15
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', illegal) ('sum', illegal) ([5], illegal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = 4, line = 101
                locals ('obj', illegal)

OopMap:


0x00007f309c42a8a4:    nopl   0xa000f9c(%rax,%rax,1)
0x00007f309c42a8ac:    add    $0x150,%rsp
0x00007f309c42a8b3:    pop    %rbp
0x00007f309c42a8b4:    cmp    0x28(%r15),%rsp
0x00007f309c42a8b8:    ja     0x00007f309c42adde
0x00007f309c42a8be:    ret
0x00007f309c42a8bf:    nop
0x00007f309c42a8c0:    jmp    0x00007f309c42ae03
0x00007f309c42a8c5:    add    %al,(%rax)
0x00007f309c42a8c7:    add    %al,(%rax)
0x00007f309c42a8c9:    add    %cl,-0x75(%rcx)
0x00007f309c42a8cc:    xchg   %ecx,%eax
0x00007f309c42a8ce:    add    %eax,(%rax)
0x00007f309c42a8d0:    add    %cl,-0x73(%rax)
0x00007f309c42a8d3:    js     0x00007f309c42a8fd
0x00007f309c42a8d5:    cmp    0x1d8(%r15),%rdi
0x00007f309c42a8dc:    ja     0x00007f309c42ae0d
0x00007f309c42a8e2:    mov    %rdi,0x1c8(%r15)
0x00007f309c42a8e9:    movq   $0x1,(%rax)
0x00007f309c42a8f0:    mov    %rdx,%rcx
0x00007f309c42a8f3:    mov    $0x28000000,%r10d
0x00007f309c42a8f9:    sub    %r10,%rcx
0x00007f309c42a8fc:    mov    %ecx,0x8(%rax)
0x00007f309c42a8ff:    xor    %rcx,%rcx
0x00007f309c42a902:    mov    %ecx,0xc(%rax)
0x00007f309c42a905:    xor    %rcx,%rcx
0x00007f309c42a908:    mov    %rcx,0x10(%rax)
0x00007f309c42a90c:    mov    %rcx,0x18(%rax)
0x00007f309c42a910:    mov    %rcx,0x20(%rax)
0x00007f309c42a914:    mov    %rax,%rdx
0x00007f309c42a917:    movabs $0x7f307c03b918,%rsi
0x00007f309c42a921:    addq   $0x1,0xf8(%rsi)
0x00007f309c42a929:    movabs $0xffe57c10,%rdx
0x00007f309c42a933:    mov    %rax,%rsi
0x00007f309c42a936:    mov    %rax,0x130(%rsp)
0x00007f309c42a93e:    nop
0x00007f309c42a93f:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', stack[292], normal) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 10, line = 576
                                    locals ('length', illegal)
                                    expressions ([0], stack[304], oop)

OopMap:
Oops:[280]  [304]


0x00007f309c42a944:    nopl   0xb00103c(%rax,%rax,1)
0x00007f309c42a94c:    mov    0x130(%rsp),%rax
0x00007f309c42a954:    jmp    0x00007f309c42ae5d
0x00007f309c42a959:    nopl   0x0(%rax)
0x00007f309c42a960:    jmp    0x00007f309c42ae29
0x00007f309c42a965:    add    %al,(%rax)
0x00007f309c42a967:    add    %al,(%rax)
0x00007f309c42a969:    add    %cl,-0x75(%rcx)
0x00007f309c42a96c:    xchg   %ecx,%eax
0x00007f309c42a96e:    add    %eax,(%rax)
0x00007f309c42a970:    add    %cl,-0x73(%rax)
0x00007f309c42a973:    js     0x00007f309c42a99d
0x00007f309c42a975:    cmp    0x1d8(%r15),%rdi
0x00007f309c42a97c:    ja     0x00007f309c42ae33
0x00007f309c42a982:    mov    %rdi,0x1c8(%r15)
0x00007f309c42a989:    movq   $0x1,(%rax)
0x00007f309c42a990:    mov    %rdx,%rcx
0x00007f309c42a993:    mov    $0x28000000,%r10d
0x00007f309c42a999:    sub    %r10,%rcx
0x00007f309c42a99c:    mov    %ecx,0x8(%rax)
0x00007f309c42a99f:    xor    %rcx,%rcx
0x00007f309c42a9a2:    mov    %ecx,0xc(%rax)
0x00007f309c42a9a5:    xor    %rcx,%rcx
0x00007f309c42a9a8:    mov    %rcx,0x10(%rax)
0x00007f309c42a9ac:    mov    %rcx,0x18(%rax)
0x00007f309c42a9b0:    mov    %rcx,0x20(%rax)
0x00007f309c42a9b4:    mov    %rax,%rdx
0x00007f309c42a9b7:    movabs $0x7f307c03db88,%rsi
0x00007f309c42a9c1:    addq   $0x1,0xf8(%rsi)
0x00007f309c42a9c9:    movabs $0xffe57c10,%rdx
0x00007f309c42a9d3:    mov    %rax,%rsi
0x00007f309c42a9d6:    mov    %rax,0x138(%rsp)
0x00007f309c42a9de:    nop
0x00007f309c42a9df:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 510
                                locals ('length', illegal) ('value', illegal)
                                    static int checkOverflow(int) @0x00000000284840a8 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 12, line = 787
                                    locals ('value', illegal)
                                    expressions ([0], stack[312], oop)

OopMap:
Oops:[280]  [312]


0x00007f309c42a9e4:    nopl   0xc0010dc(%rax,%rax,1)
0x00007f309c42a9ec:    mov    0x138(%rsp),%rax
0x00007f309c42a9f4:    jmp    0x00007f309c42ae5d
0x00007f309c42a9f9:    movabs $0x7f307c4005c0,%r10
0x00007f309c42aa03:    mov    %r10,0x8(%rsp)
0x00007f309c42aa08:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42aa10:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = -1, line = 6
            locals ([0], rsi, oop) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:
Oops:rsi


0x00007f309c42aa15:    jmp    0x00007f309c429a46
0x00007f309c42aa1a:    call   0x00007f30a3a577e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 2, line = 6
            locals ('args', illegal) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:
Oops:rsi


0x00007f309c42aa1f:    call   0x00007f30a3a577e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 2, line = 6
            locals ('args', illegal) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:
Oops:rsi


0x00007f309c42aa24:    movq   $0x0,(%rsp)
0x00007f309c42aa2c:    mov    %rsi,0x8(%rsp)
0x00007f309c42aa31:    call   0x00007f30a3a56ee0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 2, line = 6
            locals ('args', illegal) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:
Oops:rsi


0x00007f309c42aa36:    movabs $0x2819f780,%r10
0x00007f309c42aa40:    mov    %r10,0x8(%rsp)
0x00007f309c42aa45:    movq   $0xffffffffffffffff,(%rsp)
